Log file open, 07/17/23 19:41:30
[2023.07.17-14.11.45:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.07.17-14.11.45:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.07.17-14.11.45:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.07.17-14.11.45:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.07.17-14.11.45:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.07.17-14.11.46:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.07.17-14.11.46:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.07.17-14.11.46:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.07.17-14.11.46:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.07.17-14.11.47:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.07.17-14.11.47:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.07.17-14.11.47:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.07.17-14.11.47:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.07.17-14.11.47:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.07.17-14.11.47:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.07.17-14.11.47:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.07.17-14.11.47:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.07.17-14.11.48:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.07.17-14.11.48:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.07.17-14.11.48:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.07.17-14.11.48:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.07.17-14.11.48:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.07.17-14.11.48:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.07.17-14.11.48:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.07.17-14.11.48:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.07.17-14.11.48:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.07.17-14.11.48:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.07.17-14.11.48:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.07.17-14.11.48:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.07.17-14.11.49:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.07.17-14.11.49:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.07.17-14.11.49:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.07.17-14.11.49:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.07.17-14.11.49:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.07.17-14.11.49:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.07.17-14.11.49:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.07.17-14.11.49:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.07.17-14.11.49:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.07.17-14.11.49:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.07.17-14.11.49:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.07.17-14.11.49:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.07.17-14.11.49:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.07.17-14.11.49:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.07.17-14.11.49:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.07.17-14.11.49:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.07.17-14.11.49:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.07.17-14.11.50:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.07.17-14.11.50:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.07.17-14.11.50:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.07.17-14.11.50:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.07.17-14.11.50:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.07.17-14.11.50:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.07.17-14.11.50:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.07.17-14.11.50:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.07.17-14.11.50:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.07.17-14.11.50:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.07.17-14.11.50:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.07.17-14.11.50:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.07.17-14.11.51:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.07.17-14.11.51:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.07.17-14.11.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.07.17-14.11.51:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.07.17-14.11.51:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.07.17-14.11.51:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.07.17-14.11.51:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.07.17-14.11.51:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.07.17-14.11.52:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.07.17-14.11.52:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.07.17-14.11.52:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.07.17-14.11.52:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../unrealprojects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
