Log file open, 07/17/23 18:43:43
[2023.07.17-13.40.44:844][318]LogStaticMesh: Display: Building static mesh S_Wild_Grass_sjliZ_Var3_lod1...
[2023.07.17-13.40.44:856][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/S_Wild_Grass_sjliZ_Var3_lod1.S_Wild_Grass_sjliZ_Var3_lod1
[2023.07.17-13.40.44:859][318]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/S_Wild_Grass_sjliZ_Var2_lod1.S_Wild_Grass_sjliZ_Var2_lod1
[2023.07.17-13.40.44:862][318]LogStaticMesh: Display: Building static mesh S_Wild_Grass_sjliZ_Var4_lod1...
[2023.07.17-13.40.44:866][318]LogStaticMesh: Display: Building static mesh S_Wild_Grass_sjliZ_Var5_lod1...
[2023.07.17-13.40.44:875][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/S_Wild_Grass_sjliZ_Var4_lod1.S_Wild_Grass_sjliZ_Var4_lod1
[2023.07.17-13.40.44:876][318]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/S_Wild_Grass_sjliZ_Var5_lod1.S_Wild_Grass_sjliZ_Var5_lod1
[2023.07.17-13.40.45:045][318]LogStaticMesh: Built static mesh [2.23s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var2_lod1.S_Black_Locust_wdvhberja_Var2_lod1
[2023.07.17-13.40.45:080][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_2K_N.T_Tropical_Palm_rkqjj_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.45:162][318]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjddgi_lod3_Var1...
[2023.07.17-13.40.45:363][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_2K_D.T_Tropical_Palm_rkqjj_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.46:298][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_Billboard_D.T_Tropical_Palm_rkqjj_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.07.17-13.40.46:488][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_TropicalPalm_rkqjj_2K_ART.T_TropicalPalm_rkqjj_2K_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.46:645][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_Billboard_N.T_Tropical_Palm_rkqjj_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.46:892][318]LogStaticMesh: Built static mesh [1.73s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjddgi/S_Huge_Sandstone_Cliff_vmjddgi_lod3_Var1.S_Huge_Sandstone_Cliff_vmjddgi_lod3_Var1
[2023.07.17-13.40.47:212][318]LogStaticMesh: Built static mesh [2.40s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmnmbeb/S_Huge_Sandstone_Cliff_vmnmbeb_lod3_Var1.S_Huge_Sandstone_Cliff_vmnmbeb_lod3_Var1
[2023.07.17-13.40.47:400][318]LogStaticMesh: Built static mesh [8.72s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var7_lod1.S_European_Spindle_wk1ncbxja_Var7_lod1
[2023.07.17-13.40.47:432][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_TropicalPalm_rkqjj_2K_billboard_ART.T_TropicalPalm_rkqjj_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.47:499][318]LogStaticMesh: Built static mesh [4.63s] /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/S_Black_Locust_wdvhberja_Var4_lod1.S_Black_Locust_wdvhberja_Var4_lod1
[2023.07.17-13.40.47:631][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Temple_Mossy_Stone_Wall_tfphafjq/T_Temple_Mossy_Stone_Wall_tfphafjq_2K_D.T_Temple_Mossy_Stone_Wall_tfphafjq_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.48:210][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Temple_Mossy_Stone_Wall_tfphafjq/T_Temple_Mossy_Stone_Wall_tfphafjq_2K_N.T_Temple_Mossy_Stone_Wall_tfphafjq_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.48:315][318]LogStaticMesh: Display: Building static mesh S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1...
[2023.07.17-13.40.48:713][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Temple_Mossy_Stone_Wall_tfphafjq/T_TempleMossyStoneWall_tfphafjq_2K_ORDp.T_TempleMossyStoneWall_tfphafjq_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.48:844][318]LogStaticMesh: Built static mesh [6.28s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var8_lod1.S_European_Spindle_wk1ncbxja_Var8_lod1
[2023.07.17-13.40.49:239][318]LogStaticMesh: Display: Building static mesh S_Gigantic_Sandstone_Terrain_vd4qfdu_lod3_Var1...
[2023.07.17-13.40.49:360][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/T_Spotted_Laurel_sfDik_Billboard_D.T_Spotted_Laurel_sfDik_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.07.17-13.40.49:442][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/T_Spotted_Laurel_sfDik_Billboard_N.T_Spotted_Laurel_sfDik_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.49:584][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/T_SpottedLaurel_sfDik_2K_ART.T_SpottedLaurel_sfDik_2K_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.49:609][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/T_Spotted_Laurel_sfDik_2K_N.T_Spotted_Laurel_sfDik_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.49:690][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/T_Spotted_Laurel_sfDik_2K_D.T_Spotted_Laurel_sfDik_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.49:997][318]LogStaticMesh: Built static mesh [1.68s] /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1
[2023.07.17-13.40.50:422][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/T_Black_Locust_wdvhberja_Billboard_N.T_Black_Locust_wdvhberja_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.50:424][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/T_Black_Locust_wdvhberja_Billboard_D.T_Black_Locust_wdvhberja_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.07.17-13.40.50:562][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Spotted_Laurel_sfDik/T_SpottedLaurel_sfDik_2K_billboard_ART.T_SpottedLaurel_sfDik_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.50:605][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/T_BlackLocust_wdvhberja_2K_ART.T_BlackLocust_wdvhberja_2K_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.50:688][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/T_Black_Locust_wdvhberja_2K_N.T_Black_Locust_wdvhberja_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.50:725][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/T_Black_Locust_wdvhberja_2K_D.T_Black_Locust_wdvhberja_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.51:101][318]LogStaticMesh: Built static mesh [1.86s] /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_vd4qfdu/S_Gigantic_Sandstone_Terrain_vd4qfdu_lod3_Var1.S_Gigantic_Sandstone_Terrain_vd4qfdu_lod3_Var1
[2023.07.17-13.40.51:369][318]LogStaticMesh: Display: Building static mesh S_Massive_Sandstone_Cliff_vmodcha_lod3_Var1...
[2023.07.17-13.40.51:416][318]LogStaticMesh: Display: Building static mesh S_Wooden_Post_tgnicbnfa_lod3...
[2023.07.17-13.40.51:776][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Black_Locust_wdvhberja/T_BlackLocust_wdvhberja_2K_billboard_ART.T_BlackLocust_wdvhberja_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.51:791][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Ancient_Temple_Jungle_Roots_smmsfbgp/T_Ancient_Temple_Jungle_Roots_smmsfbgp_2K_N.T_Ancient_Temple_Jungle_Roots_smmsfbgp_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.51:801][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Ancient_Temple_Jungle_Roots_smmsfbgp/T_AncientTempleJungleRoots_smmsfbgp_2K_ORDp.T_AncientTempleJungleRoots_smmsfbgp_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.51:814][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Grass_sltiN/T_Grass_sltiN_2K_ART.T_Grass_sltiN_2K_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.51:871][318]LogStaticMesh: Built static mesh [0.45s] /Game/Megascans/3D_Assets/Wooden_Post_tgnicbnfa/S_Wooden_Post_tgnicbnfa_lod3.S_Wooden_Post_tgnicbnfa_lod3
[2023.07.17-13.40.52:015][318]LogStaticMesh: Built static mesh [9.45s] /Game/Megascans/3D_Plants/European_Spindle_wk1ncbxja/S_European_Spindle_wk1ncbxja_Var9_lod1.S_European_Spindle_wk1ncbxja_Var9_lod1
[2023.07.17-13.40.52:765][318]LogStaticMesh: Display: Building static mesh S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1...
[2023.07.17-13.40.52:856][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Grass_sltiN/T_Grass_sltiN_Billboard_D.T_Grass_sltiN_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.07.17-13.40.52:919][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Grass_sltiN/T_Grass_sltiN_Billboard_N.T_Grass_sltiN_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.52:967][318]LogStaticMesh: Built static mesh [1.60s] /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmodcha/S_Massive_Sandstone_Cliff_vmodcha_lod3_Var1.S_Massive_Sandstone_Cliff_vmodcha_lod3_Var1
[2023.07.17-13.40.53:012][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Grass_sltiN/T_Grass_sltiN_2K_billboard_ART.T_Grass_sltiN_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.53:080][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Grass_sltiN/T_Grass_sltiN_2K_N.T_Grass_sltiN_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.53:282][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Grass_sltiN/T_Grass_sltiN_2K_D.T_Grass_sltiN_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.53:353][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/T_Thatching_Grass_uddmcgbia_2K_D.T_Thatching_Grass_uddmcgbia_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.53:584][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Ancient_Temple_Jungle_Roots_smmsfbgp/T_Ancient_Temple_Jungle_Roots_smmsfbgp_2K_D.T_Ancient_Temple_Jungle_Roots_smmsfbgp_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.53:814][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/T_Thatching_Grass_uddmcgbia_2K_N.T_Thatching_Grass_uddmcgbia_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.54:076][318]LogStaticMesh: Built static mesh [1.31s] /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-13.40.54:293][318]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.07.17-13.40.54:381][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/T_Thatching_Grass_uddmcgbia_Billboard_D.T_Thatching_Grass_uddmcgbia_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.07.17-13.40.54:431][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/T_Thatching_Grass_uddmcgbia_Billboard_N.T_Thatching_Grass_uddmcgbia_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.54:581][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/T_ThatchingGrass_uddmcgbia_2K_ART.T_ThatchingGrass_uddmcgbia_2K_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.54:639][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmnmbeb/T_HugeSandstoneCliff_vmnmbeb_2K_DpR.T_HugeSandstoneCliff_vmnmbeb_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.54:645][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Thatching_Grass_uddmcgbia/T_ThatchingGrass_uddmcgbia_2K_billboard_ART.T_ThatchingGrass_uddmcgbia_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.54:742][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmnmbeb/T_Huge_Sandstone_Cliff_vmnmbeb_2K_D.T_Huge_Sandstone_Cliff_vmnmbeb_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.54:779][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmnmbeb/T_Huge_Sandstone_Cliff_vmnmbeb_2K_N.T_Huge_Sandstone_Cliff_vmnmbeb_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.55:381][318]LogStaticMesh: Built static mesh [1.09s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.07.17-13.40.55:502][318]LogStaticMesh: Display: Building static mesh S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1...
[2023.07.17-13.40.55:658][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/T_Wild_Grass_sjliZ_Billboard_D.T_Wild_Grass_sjliZ_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.07.17-13.40.55:755][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/T_Wild_Grass_sjliZ_Billboard_N.T_Wild_Grass_sjliZ_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.55:814][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/T_WildGrass_sjliZ_2K_ART.T_WildGrass_sjliZ_2K_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.55:861][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Gold_-au-_schvfgwp/T_Gold_au_schvfgwp_2K_D.T_Gold_au_schvfgwp_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.55:865][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/T_WildGrass_sjliZ_2K_billboard_ART.T_WildGrass_sjliZ_2K_billboard_ART (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.55:930][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/T_Wild_Grass_sjliZ_2K_D.T_Wild_Grass_sjliZ_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.40.55:974][318]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Wild_Grass_sjliZ/T_Wild_Grass_sjliZ_2K_N.T_Wild_Grass_sjliZ_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.56:733][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Gold_-au-_schvfgwp/T_Gold_au_schvfgwp_2K_M.T_Gold_au_schvfgwp_2K_M (TFO_BC4, 2048x2048 x1x1x1) (Required Memory Estimate: 344.562487 MB), EncodeSpeed: Fast
[2023.07.17-13.40.56:760][318]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Gold_-au-_schvfgwp/T_Gold_au_schvfgwp_2K_N.T_Gold_au_schvfgwp_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.07.17-13.40.56:952][318]LogStaticMesh: Built static mesh [1.45s] /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1
[2023.07.17-13.40.57:364][324]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../unrealprojects/MyProject/Content/' due to buffer overflow. Attemping another request...
[2023.07.17-13.40.57:364][324]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../unrealprojects/MyProject/Content/' due to buffer overflow. Attemping another request...
[2023.07.17-13.40.57:364][324]LogDirectoryWatcher: Display: A directory notification failed for 'D:/unrealprojects/MyProject/Content/' due to buffer overflow. Attemping another request...
[2023.07.17-13.40.59:201][446]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Gold_-au-_schvfgwp/T_Gold_au_schvfgwp_2K_ORDp.T_Gold_au_schvfgwp_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: ================================================
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Total job queries 360, among them cache hits 16 (4.44%)
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 341 distinct outputs (100.00%)
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Shaders Compiled: 341
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Jobs assigned 344, completed 341 (99.13%)
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Average time worker was idle: 80.93 s
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Time job spent in pending queue: average 10.33 s, longest 35.81 s
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Job execution time: average 11.48 s, max 41.06 s
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Job life time (pending + execution): average 21.90 s, max 44.00
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 90.86 s
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Jobs were issued in 97 batches (only local compilation was used), average 3.55 jobs/batch
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Total thread time: 553.14 s
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Total thread preprocess time: 26.83 s
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Effective parallelization: 6.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.27 sec, max 11.27 sec, min 11.27 sec)
[2023.07.17-13.41.01:549][572]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.72 sec, max 10.72 sec, min 10.72 sec)
