Log file open, 07/17/23 21:54:44
[2023.07.17-16.31.02:844][ 70]LogWebBrowser: Deleting browser for Url=file:///D:/unreal/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Im5pa3NoYXl0b2xpeWExMkBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiODdhNTc1ZmRjYTg0NGI1MWEyNmNkNWQzZWI1MGM2ZjUiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiZGQ0OTM2MjMtNDQxYy00MThiLTlhOWEtZTQzYTgyMjQ4ZTc4IiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbInVlIiwiZXBpY19jb250ZW50Il0sImlhdCI6MTY4OTU5NjAwOSwiZXhwIjoxNjg5NjI0ODA5LCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIwMzBhMjlmOS05ODE5LTQzNDAtOWJmOS1mZDI3OWU3NGIzNmEifQ.iLTQWNm1f7TDuQEHVXuvM1OoHON1ezXo-84tjLRbVr_QPQlFpSHI-z2xM1Z9vGYrjyVtZf5Yc59-jmiDrNCxmMS0DnMyevD9VTRIGdiYiJ9s7QD7q82aTPHxCirqVGHy0D-6AVEVyv9h1TyMpZGg6lq3H79j8Rj8R6utVV4WXbrAYhVfRnpk5tFI80crqWSFF1bgNSW27S-gvk9vQlAtBRVSrRk07dIWqDhxi_LBVpmFHcswa7Ae0l9vsFd_HLph59YUfGBODl3ByODfkeMZJmq0kdFTLuDzzlWE4ARJ1wrr0APe4LOT68Qy6eYWVk7FiueJBL7M9b2c1OjOqTOoWQ&refreshToken=ZWVjYzAzYjQtN2U5ZC00MTAxLWE1OWEtM2VjYWMyNTYwMGUy#/megascans/home?category=3D+asset&category=nature&category=rock&category=scatter&search=surface.
[2023.07.17-16.31.29:210][600]LogSlate: Window 'Bridge' being destroyed
[2023.07.17-16.31.29:217][600]LogSlate: Window 'Bridge' being destroyed
[2023.07.17-16.31.29:217][600]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.07.17-16.31.29:217][600]LogWebBrowser: Deleting browser for Url=file:///D:/unreal/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Im5pa3NoYXl0b2xpeWExMkBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiODdhNTc1ZmRjYTg0NGI1MWEyNmNkNWQzZWI1MGM2ZjUiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiZGQ0OTM2MjMtNDQxYy00MThiLTlhOWEtZTQzYTgyMjQ4ZTc4IiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbInVlIiwiZXBpY19jb250ZW50Il0sImlhdCI6MTY4OTU5NjAwOSwiZXhwIjoxNjg5NjI0ODA5LCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIwMzBhMjlmOS05ODE5LTQzNDAtOWJmOS1mZDI3OWU3NGIzNmEifQ.iLTQWNm1f7TDuQEHVXuvM1OoHON1ezXo-84tjLRbVr_QPQlFpSHI-z2xM1Z9vGYrjyVtZf5Yc59-jmiDrNCxmMS0DnMyevD9VTRIGdiYiJ9s7QD7q82aTPHxCirqVGHy0D-6AVEVyv9h1TyMpZGg6lq3H79j8Rj8R6utVV4WXbrAYhVfRnpk5tFI80crqWSFF1bgNSW27S-gvk9vQlAtBRVSrRk07dIWqDhxi_LBVpmFHcswa7Ae0l9vsFd_HLph59YUfGBODl3ByODfkeMZJmq0kdFTLuDzzlWE4ARJ1wrr0APe4LOT68Qy6eYWVk7FiueJBL7M9b2c1OjOqTOoWQ&refreshToken=ZWVjYzAzYjQtN2U5ZC00MTAxLWE1OWEtM2VjYWMyNTYwMGUy#/megascans/local?category=local_downloaded.
[2023.07.17-16.32.40:231][676]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.32.40:386][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-16.32.40:779][676]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.07.17-16.32.42:091][676]LogMeshUtilities: Finished distance field build in 1.4s - 21x21x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 320 triangles, Sphere_inversenormals
[2023.07.17-16.32.42:197][676]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.17-16.32.51:720][676]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9151ms] waiting for h/w. InstanceID=1
[2023.07.17-16.32.51:721][676]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049944s
[2023.07.17-16.32.51:792][676]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003199s (0.116551s overbudget)
[2023.07.17-16.32.51:881][676]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29424
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: ================================================
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: Total job queries 338, among them cache hits 4 (1.18%)
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: Tracking 334 distinct input hashes that result in 334 distinct outputs (100.00%)
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.07.17-16.32.51:889][676]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Job execution time: average 10.78 s, max 10.78 s
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Job life time (pending + execution): average 10.84 s, max 10.85
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.85 s
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Average processing rate: 0.74 jobs/sec
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Total thread time: 5.80 s
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Percentage time preprocessing: 8.20%
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Effective parallelization: 0.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.90 sec, max 0.90 sec, min 0.89 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.66 sec, max 0.69 sec, min 0.64 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.47 sec, max 0.51 sec, min 0.44 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.95% of total time (compiled    2 times, average 0.90 sec, max 0.90 sec, min 0.89 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.80% of total time (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.90% of total time (compiled    2 times, average 0.66 sec, max 0.69 sec, min 0.64 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.35% of total time (compiled    2 times, average 0.47 sec, max 0.51 sec, min 0.44 sec)
[2023.07.17-16.32.51:890][676]LogShaderCompilers: Display: ================================================
[2023.07.17-16.32.51:901][676]LogViewport: Scene viewport resized to 993x551, mode Windowed.
[2023.07.17-16.32.51:957][676]LogMeshUtilities: Finished distance field build in 9.9s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.07.17-16.32.52:191][677]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{17a174c1-8d3b-40d2-b15c-68a7064839d0}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=151.76
[2023.07.17-16.32.52:191][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.17-16.32.52:193][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.17-16.32.56:845][907]LogSlate: Window 'S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1' being destroyed
[2023.07.17-16.32.56:849][907]LogSlate: Window 'S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1' being destroyed
[2023.07.17-16.32.56:876][907]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.17-16.32.56:876][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-16.33.01:776][185]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.33.02:077][185]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.33.02:077][185]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_0
[2023.07.17-16.33.03:099][246]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.33.03:099][246]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.33.03:100][246]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_1
[2023.07.17-16.33.27:387][604]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1
[2023.07.17-16.33.27:404][604]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1) ...
[2023.07.17-16.33.27:488][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-16.33.27:759][604]LogViewport: Scene viewport resized to 993x551, mode Windowed.
[2023.07.17-16.33.32:467][842]LogSlate: Window 'S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1' being destroyed
[2023.07.17-16.33.32:473][842]LogSlate: Window 'S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1' being destroyed
[2023.07.17-16.33.32:501][842]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.17-16.33.32:502][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-16.33.36:195][ 51]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1
[2023.07.17-16.33.36:195][ 51]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1
[2023.07.17-16.33.36:195][ 51]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_2
[2023.07.17-16.33.37:105][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1
[2023.07.17-16.33.37:105][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1
[2023.07.17-16.33.37:106][104]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmmdcj2/S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1.S_Massive_Sandstone_Cliff_vmmdcj2_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_3
[2023.07.17-16.33.52:526][994]LogViewport: Scene viewport resized to 1250x869, mode Windowed.
[2023.07.17-16.33.52:561][996]LogViewport: Scene viewport resized to 1265x869, mode Windowed.
[2023.07.17-16.33.52:609][998]LogViewport: Scene viewport resized to 1314x869, mode Windowed.
[2023.07.17-16.33.52:654][  0]LogViewport: Scene viewport resized to 1343x869, mode Windowed.
[2023.07.17-16.33.52:708][  2]LogViewport: Scene viewport resized to 1377x869, mode Windowed.
[2023.07.17-16.33.52:749][  4]LogViewport: Scene viewport resized to 1406x869, mode Windowed.
[2023.07.17-16.33.52:795][  6]LogViewport: Scene viewport resized to 1427x869, mode Windowed.
[2023.07.17-16.33.52:830][  8]LogViewport: Scene viewport resized to 1455x869, mode Windowed.
[2023.07.17-16.33.52:862][ 10]LogViewport: Scene viewport resized to 1483x869, mode Windowed.
[2023.07.17-16.36.06:002][593]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1
[2023.07.17-16.36.06:020][593]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1) ...
[2023.07.17-16.36.06:119][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-16.36.06:394][593]LogViewport: Scene viewport resized to 993x551, mode Windowed.
[2023.07.17-16.36.09:928][758]LogSlate: Window 'S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1' being destroyed
[2023.07.17-16.36.09:933][758]LogSlate: Window 'S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1' being destroyed
[2023.07.17-16.36.09:962][758]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.17-16.36.09:962][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-16.36.12:994][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1
[2023.07.17-16.36.12:994][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1
[2023.07.17-16.36.12:994][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_4
[2023.07.17-16.36.15:562][ 82]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1
[2023.07.17-16.36.15:562][ 82]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1
[2023.07.17-16.36.15:563][ 82]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmhjbdx/S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1.S_Massive_Sandstone_Cliff_vmhjbdx_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_5
[2023.07.17-16.37.46:428][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.37.46:428][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.37.46:428][199]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_6
[2023.07.17-16.37.47:302][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.37.47:302][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1
[2023.07.17-16.37.47:303][251]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1.S_Massive_Sandstone_Cliff_vmnmbjp_lod3_Var1 as actor: StaticMeshActor /Temp/Untitled_2.Untitled:PersistentLevel.StaticMeshActor_7
[2023.07.17-16.38.30:563][765]LogEditorViewport: Clicking Background
[2023.07.17-16.39.57:931][805]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmnmbjp/MI_Massive_Sandstone_Cliff_vmnmbjp_2K.MI_Massive_Sandstone_Cliff_vmnmbjp_2K
[2023.07.17-16.39.58:166][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-16.39.58:488][805]LogViewport: Scene viewport resized to 944x551, mode Windowed.
[2023.07.17-16.39.58:550][805]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.17-16.40.04:670][143]LogSlate: Window 'MI_Massive_Sandstone_Cliff_vmnmbjp_2K' being destroyed
[2023.07.17-16.40.04:675][143]LogSlate: Window 'MI_Massive_Sandstone_Cliff_vmnmbjp_2K' being destroyed
[2023.07.17-16.40.04:686][143]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.17-16.40.04:686][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-16.40.12:538][582]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/3D_Assets/Gigantic_Sandstone_Terrain_vd4qfdu/MI_Gigantic_Sandstone_Terrain_vd4qfdu_2K.MI_Gigantic_Sandstone_Terrain_vd4qfdu_2K
[2023.07.17-16.40.12:539][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-16.40.12:802][582]LogViewport: Scene viewport resized to 944x551, mode Windowed.
[2023.07.17-16.40.12:909][583]LogShaderCompilers: Display: ================================================
[2023.07.17-16.40.12:909][583]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-16.40.12:909][583]LogShaderCompilers: Display: Total job queries 360, among them cache hits 8 (2.22%)
[2023.07.17-16.40.12:909][583]LogShaderCompilers: Display: Tracking 352 distinct input hashes that result in 352 distinct outputs (100.00%)
